k,t,u(k),p(k),r(k),y(k),x1(k+1),x2(k+1),xef1(k+1),xef2(k+1),xef3(k+1),Kf1(k),Kf2(k),Kf3(k),trP(k)
131,13.1,1.10464752190947,0.07,7.85398163397448,7.8060173669954,7.80601736779011,1.19299725653832e-09,7.80601736779011,1.1929963683599e-09,0.0699999999999999,1.28082057713764,3.48506704380947,0.753663911907482,771.549765303074
132,13.2,1.10464752237719,0.07,7.85398163397448,7.80601736779011,7.80601736790941,-1.97839167270786e-09,7.80601736790941,-1.97839300497549e-09,0.0699999999999999,1.28082057713414,3.48506704562959,0.753663911910727,771.549765318134
133,13.3,1.10464751885014,0.07,7.85398163397448,7.80601736790941,7.80601736771157,-1.12432592125344e-08,7.80601736771157,-1.12432574494407e-08,0.0700000000000005,1.2808205771491,3.48506704599622,0.753663911911621,771.549765317595
134,13.4,1.10464753180681,0.07,7.85398163397448,7.80601736771157,7.80601736658725,1.0214122880825e-08,7.80601736658725,1.02141246571819e-08,0.0700000000000005,1.28082057715016,3.48506704554002,0.753663911908815,771.549765313273
135,13.5,1.10464752532018,0.07,7.85398163397448,7.80601736658725,7.80601736760866,9.70682156875569e-09,7.80601736760866,9.70682334511253e-09,0.0700000000000005,1.28082057714609,3.48506704291989,0.753663911908382,771.549765294977
136,13.6,1.10464751866301,0.07,7.85398163397448,7.80601736760866,7.80601736857934,-4.58664262126263e-09,7.80601736857934,-4.58664040081658e-09,0.0700000000000005,1.28082057712638,3.48506704516149,0.753663911909438,771.549765316027
137,13.7,1.10464752432235,0.07,7.85398163397448,7.80601736857934,7.80601736812068,-1.4864585118346e-09,7.80601736812068,-1.48645629138855e-09,0.0700000000000005,1.28082057714627,3.48506704752813,0.753663911912814,771.549765329774
138,13.8,1.10464752188246,0.07,7.85398163397448,7.80601736812068,7.80601736797203,-4.65557947748607e-09,7.80601736797203,-4.65557725704002e-09,0.0700000000000005,1.28082057716248,3.48506704655921,0.753663911909338,771.549765318209
139,13.9,1.10464752315121,0.07,7.85398163397448,7.80601736797203,7.80601736750647,-3.89635745889905e-09,7.80601736750647,-3.896355238453e-09,0.0700000000000005,1.28082057715248,3.48506704615013,0.753663911906244,771.549765317149
140,14,1.10464752211751,0.07,7.85398163397448,7.80601736750647,7.80601736711684,-5.5396780496153e-09,7.80601736711684,-5.5396789245306e-09,0.0699999999999999,1.28082057715024,3.48506704506699,0.753663911908447,771.549765310837
141,14.1,1.10464752989784,0.07,7.85398163397448,7.80601736711684,7.80601736656287,9.72912594932041e-09,7.80601736656287,9.72912506114199e-09,0.0699999999999999,1.28082057714264,3.48506704412467,0.753663911909829,771.549765305977
142,14.2,1.10464752547688,0.07,7.85398163397448,7.80601736656287,7.80601736753578,9.74514824392259e-09,7.80601736753578,9.74514735574417e-09,0.0699999999999999,1.28082057713656,3.48506704281243,0.753663911911315,771.549765297595
143,14.3,1.1046475170979,0.07,7.85398163397448,7.80601736753578,7.8060173685103,-7.81574138741803e-09,7.8060173685103,-7.81574227559645e-09,0.0699999999999999,1.28082057712734,3.48506704500389,0.753663911911978,771.549765315183
144,14.4,1.1046475172205,0.07,7.85398163397448,7.8060173685103,7.80601736772872,-1.82113275570828e-08,7.80601736772872,-1.82113284452612e-08,0.0699999999999999,1.2808205771453,3.4850670473623,0.753663911912645,771.549765328253
145,14.5,1.10464753083267,0.07,7.85398163397448,7.80601736772872,7.80601736590759,4.0018046654211e-09,7.80601736590759,4.00180333315348e-09,0.0699999999999999,1.2808205771612,3.48506704564585,0.753663911908882,771.549765311203
146,14.6,1.10464752976755,0.07,7.85398163397448,7.80601736590759,7.80601736630777,1.53246104694915e-08,7.80601736630777,1.53246086931347e-08,0.0699999999999999,1.28082057714543,3.48506704134207,0.753663911905925,771.54976528267
147,14.7,1.10464751622152,0.07,7.85398163397448,7.80601736630777,7.80601736784023,-6.14960216083205e-09,7.80601736784023,-6.14960349309968e-09,0.0699999999999999,1.28082057711389,3.48506704208352,0.753663911909161,771.549765295905
148,14.8,1.10464752609711,0.07,7.85398163397448,7.80601736784023,7.80601736722527,1.36000677386505e-09,7.80601736722527,1.36000544159742e-09,0.0699999999999999,1.28082057712403,3.4850670456931,0.753663911914945,771.549765321043
149,14.9,1.10464752604835,0.07,7.85398163397448,7.80601736722527,7.80601736736127,5.83642556506447e-09,7.80601736736127,5.83642423279684e-09,0.0699999999999999,1.28082057715128,3.48506704443183,0.753663911912662,771.549765304448
